,azure_kinect_camera_base-azure_kinect_rgb_sensor_x,azure_kinect_camera_base-azure_kinect_rgb_sensor_y,azure_kinect_camera_base-azure_kinect_rgb_sensor_z,azure_kinect_camera_base-azure_kinect_rgb_sensor_r1,azure_kinect_camera_base-azure_kinect_rgb_sensor_r2,azure_kinect_camera_base-azure_kinect_rgb_sensor_r3,l_gripper_l_finger_tip_frame-pattern_link_x,l_gripper_l_finger_tip_frame-pattern_link_y,l_gripper_l_finger_tip_frame-pattern_link_z,l_gripper_l_finger_tip_frame-pattern_link_r1,l_gripper_l_finger_tip_frame-pattern_link_r2,l_gripper_l_finger_tip_frame-pattern_link_r3,rh_forearm-pattern2_link_x,rh_forearm-pattern2_link_y,rh_forearm-pattern2_link_z,rh_forearm-pattern2_link_r1,rh_forearm-pattern2_link_r2,rh_forearm-pattern2_link_r3
c028_right_hand_sensor_contact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c029_right_hand_sensor_contact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c032_right_hand_sensor_contact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c034_right_hand_sensor_contact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c035_right_hand_sensor_contact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c036_right_hand_sensor_contact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c039_right_hand_sensor_contact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c040_right_hand_sensor_contact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c043_right_hand_sensor_contact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c044_right_hand_sensor_contact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
